im_id,obj_id,score,visib_fract,cluster
1057,11,0.4523046875,0.05988209742475954,heavy
1071,10,0.45171875,0.693033381712627,medium
72,11,0.4515625,0.32272501243162605,heavy
648,11,0.4508203125,0.7962903741605373,low
736,5,0.4485546875,0.5,medium
39,10,0.4484765625,0.5094339622641509,medium
389,12,0.44703125,0.9663621864578802,low
521,6,0.4448046875,0.5463239689181112,medium
224,11,0.4445703125,0.1683673469387755,heavy
736,11,0.4432421875,0.3262618873445501,heavy
991,12,0.443203125,0.6745834131392453,medium
96,11,0.4426171875,0.5173726796763446,medium
850,11,0.4422265625,0.007102092580849715,heavy
217,11,0.4421875,0.2966951355365763,heavy
883,12,0.441875,0.6281923714759535,medium
1144,10,0.441640625,0.4743643184660275,medium
3,10,0.441171875,0.5067647058823529,medium
124,10,0.4411328125,0.38202247191011235,heavy
775,5,0.4408984375,0.7672413793103449,medium
1050,8,0.4408203125,0.45703669298653044,medium
532,6,0.440234375,0.8195266272189349,low
902,11,0.4385546875,1.0,low
1071,12,0.4379296875,0.9481051553431206,low
96,9,0.43765625,0.4803206997084548,medium
761,11,0.437578125,1.0,low
575,6,0.4373046875,0.3831030818278427,heavy
761,6,0.4368359375,0.2755960729312763,heavy
415,10,0.434765625,0.4339152119700748,heavy
794,11,0.4334375,0.07319193324061196,heavy
102,10,0.4323828125,0.37142379119959845,heavy
982,6,0.430390625,0.4569196973395167,medium
8,10,0.4303515625,0.38661930136175254,heavy
480,10,0.429375,0.15143992055610725,heavy
563,11,0.429140625,0.05707309629177476,heavy
1069,12,0.4290234375,0.9807646639753028,low
1071,5,0.4281640625,0.379740980573543,heavy
1012,1,0.426875,0.8308457711442786,low
356,10,0.4252734375,0.43247545768108253,heavy
1012,11,0.4230859375,0.0989501312335958,heavy
326,6,0.4230859375,0.31979291119076064,heavy
844,6,0.4219140625,0.33462657613967023,heavy
268,10,0.4218359375,0.5651915651915652,medium
529,6,0.4208984375,0.44234527687296415,heavy
58,10,0.4203515625,0.5697930427124615,medium
417,10,0.4201953125,0.015675426463808206,heavy
162,11,0.419921875,0.8425983760149907,low
326,10,0.419609375,0.15781487101669195,heavy
219,8,0.4190625,0.4098997088320932,heavy
1038,11,0.4184375,0.017778560112656223,heavy
175,10,0.41765625,0.3435022820081672,heavy
17,11,0.4165625,0.32654100866021396,heavy
1061,6,0.416484375,0.3114571746384872,heavy
907,11,0.415546875,0.28240190249702735,heavy
1123,5,0.414921875,0.40918765519687833,heavy
788,11,0.41453125,0.3785162512753243,heavy
667,10,0.413359375,0.0707175177763413,heavy
642,11,0.41296875,0.05260878978133795,heavy
365,11,0.410546875,0.31190595297648827,heavy
277,6,0.410234375,0.15319306016980436,heavy
1069,10,0.410078125,0.7428065515714918,medium
589,11,0.4090625,0.1285464862505456,heavy
62,10,0.407265625,0.267515923566879,heavy
1098,9,0.40640625,0.36473755047106327,heavy
89,8,0.40625,0.437140260527113,heavy
254,10,0.40546875,0.01543026706231454,heavy
162,10,0.405234375,0.10387323943661972,heavy
217,6,0.40453125,0.17911227154046996,heavy
207,9,0.40453125,0.13084479371316307,heavy
804,6,0.4040625,0.3064167267483778,heavy
248,10,0.403828125,0.07826777910210568,heavy
527,6,0.40359375,0.3542682926829268,heavy
434,10,0.403515625,0.12241541353383459,heavy
1212,9,0.403359375,0.2106847253574116,heavy
909,10,0.40203125,0.0035222542427153377,heavy
310,10,0.401875,0.1265738899933731,heavy
61,10,0.4009375,0.3759966428871171,heavy
762,6,0.400625,0.21123165283982132,heavy
166,10,0.399921875,0.06002875629043854,heavy
79,10,0.39953125,0.2230800487606664,heavy
808,6,0.39953125,0.471341874578557,medium
69,10,0.399296875,0.3667763157894737,heavy
249,10,0.398359375,0.35802080050425467,heavy
540,11,0.39828125,0.051181102362204724,heavy
669,10,0.39796875,0.07883637936628096,heavy
69,6,0.39703125,0.15449010654490106,heavy
791,6,0.39703125,0.2868525896414343,heavy
119,10,0.39671875,0.02451931557593932,heavy
338,6,0.396015625,0.19745608721986674,heavy
652,10,0.395078125,0.39421239421239423,heavy
266,10,0.394921875,0.43529411764705883,heavy
477,10,0.39484375,0.15384615384615385,heavy
650,5,0.393203125,0.2290275761973875,heavy
126,10,0.3925,0.48278867102396517,medium
691,10,0.391640625,0.17841516771998056,heavy
907,10,0.3903125,0.003148897885739991,heavy
804,1,0.389609375,0.2531458179126573,heavy
219,6,0.389609375,0.30700179533213645,heavy
107,10,0.38921875,0.34493850520340585,heavy
961,10,0.38859375,0.03342570142015933,heavy
342,10,0.38859375,0.5247913598429063,medium
64,10,0.38828125,0.4383938393839384,heavy
248,6,0.38796875,0.30703745743473326,heavy
785,6,0.38734375,0.39521392313270487,heavy
243,9,0.386875,0.07702349869451697,heavy
1117,10,0.38625,0.0,heavy
1069,6,0.385546875,0.5414129110840439,medium
243,10,0.38515625,0.36726893676164,heavy
603,10,0.384375,0.15502070393374742,heavy
1071,9,0.384296875,0.46436443791329907,medium
650,10,0.38375,0.18403150733977802,heavy
1176,6,0.3825,0.28542914171656686,heavy
368,10,0.381953125,0.11944390052868611,heavy
1176,9,0.381875,0.09191321499013806,heavy
1131,6,0.38125,0.32528908999497236,heavy
625,10,0.380703125,0.4749251497005988,medium
1131,9,0.380703125,0.19223107569721115,heavy
176,10,0.380703125,0.4101876675603217,heavy
527,10,0.380625,0.10840496657115568,heavy
27,1,0.380390625,0.39339875111507583,heavy
322,10,0.38015625,0.22889374090247452,heavy
58,6,0.38,0.4845360824742268,medium
277,10,0.37984375,0.3596229379418696,heavy
362,6,0.378984375,0.31601069927397785,heavy
1176,1,0.377734375,0.15225898256848097,heavy
532,10,0.3771875,0.2527821939586645,heavy
307,10,0.376171875,0.42478038067349927,heavy
904,6,0.37578125,0.4952038369304556,medium
607,6,0.375703125,0.41575492341356673,heavy
571,6,0.375390625,0.27894257064721967,heavy
903,6,0.374609375,0.38107098381070986,heavy
560,6,0.3740625,0.4129263913824057,heavy
65,10,0.372890625,0.26414115204981836,heavy
1061,9,0.372109375,0.3628841607565012,heavy
356,1,0.371953125,1.0,low
249,9,0.371953125,0.22797018851380974,heavy
494,6,0.371640625,0.2089452603471295,heavy
156,9,0.3709375,0.08660968660968661,heavy
1069,9,0.370390625,0.4694868238557559,medium
203,10,0.3703125,0.0,heavy
115,9,0.369140625,0.11422564821303434,heavy
611,6,0.36859375,0.20302287581699346,heavy
503,1,0.3678125,0.3908713692946058,heavy
871,6,0.36703125,0.19767441860465115,heavy
803,6,0.366796875,0.1532258064516129,heavy
1199,6,0.3659375,0.35954645208485736,heavy
97,10,0.365390625,0.0,heavy
788,6,0.365234375,0.08092144122858831,heavy
925,6,0.36515625,0.11675542810323637,heavy
322,9,0.36484375,0.03154205607476635,heavy
1050,6,0.36375,0.252387448840382,heavy
36,1,0.363671875,0.05824372759856631,heavy
1168,6,0.36328125,0.12174284493806066,heavy
1103,9,0.363125,0.22675736961451248,heavy
221,9,0.3628125,0.14131501472031405,heavy
268,6,0.3628125,0.4399740428293316,heavy
648,6,0.3628125,0.014480408858603067,heavy
801,6,0.362578125,0.3939393939393939,heavy
1001,6,0.3625,0.27785515320334264,heavy
72,1,0.360078125,0.17117988394584138,heavy
503,6,0.36,0.4264591439688716,heavy
61,1,0.359921875,0.1868312757201646,heavy
648,10,0.359140625,0.2516778523489933,heavy
1050,9,0.358515625,0.11740890688259109,heavy
803,1,0.35828125,0.2878479293957909,heavy
1071,6,0.35734375,0.7209003215434083,medium
1071,1,0.357109375,0.9994720168954594,low
501,6,0.356875,0.2779234399580493,heavy
283,6,0.356796875,0.3342440801457195,heavy
69,1,0.3565625,0.40471512770137524,heavy
153,9,0.35625,0.023882113821138213,heavy
47,1,0.355859375,0.12026359143327842,heavy
1151,6,0.355546875,0.0642361111111111,heavy
41,1,0.35515625,0.1966490299823633,heavy
38,1,0.3546875,0.06063348416289593,heavy
1057,9,0.354375,0.16475354490209318,heavy
788,1,0.354296875,0.09125355225765709,heavy
856,6,0.35328125,0.15136226034308778,heavy
499,6,0.35328125,0.5146198830409356,medium
625,6,0.3528125,0.18843683083511778,heavy
72,6,0.35265625,0.3145817912657291,heavy
563,6,0.352578125,0.6160040261701056,medium
17,1,0.35203125,0.3261617900172117,heavy
956,1,0.35203125,0.16327827191867852,heavy
473,6,0.3496875,0.5618374558303887,medium
62,1,0.34921875,0.0838095238095238,heavy
758,6,0.34921875,0.04500978473581213,heavy
27,6,0.34859375,0.23377529658060014,heavy
3,1,0.34828125,0.19964507542147295,heavy
389,1,0.348203125,0.22071602363573167,heavy
756,6,0.348125,0.10543130990415335,heavy
258,9,0.34796875,0.027378190255220418,heavy
425,6,0.346875,0.2349869451697128,heavy
840,6,0.346796875,0.032679738562091505,heavy
968,1,0.346171875,0.05628887877408587,heavy
737,5,0.344921875,0.35910527595429126,heavy
703,6,0.34390625,0.2773333333333333,heavy
850,6,0.34375,0.1569767441860465,heavy
650,6,0.343359375,0.1082693947144075,heavy
1057,6,0.342109375,0.13624511082138202,heavy
984,6,0.340546875,0.07409021573327522,heavy
942,6,0.33984375,0.18282252316464717,heavy
1038,6,0.33796875,0.12023460410557185,heavy
750,6,0.33671875,0.16715542521994134,heavy
65,6,0.33546875,0.24127906976744187,heavy
65,1,0.3334375,0.10119595216191353,heavy
1001,1,0.3328125,0.9869250741839762,low
695,6,0.31765625,0.054104477611940295,heavy
